Sat Nov 18 02:20:52 PM PST 2023
#9 16.90 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#9 16.90 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#9 16.92 Selecting previously unselected package libsasl2-2:amd64.
#9 16.92 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#9 16.92 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#9 16.94 Selecting previously unselected package libldap-2.5-0:amd64.
#9 16.94 Preparing to unpack .../080-libldap-2.5-0_2.5.16+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#9 16.94 Unpacking libldap-2.5-0:amd64 (2.5.16+dfsg-0ubuntu0.22.04.1) ...
#9 16.96 Selecting previously unselected package libnpth0:amd64.
#9 16.96 Preparing to unpack .../081-libnpth0_1.6-3build2_amd64.deb ...
#9 16.96 Unpacking libnpth0:amd64 (1.6-3build2) ...
#9 16.98 Selecting previously unselected package dirmngr.
#9 16.98 Preparing to unpack .../082-dirmngr_2.2.27-3ubuntu2.1_amd64.deb ...
#9 16.99 Unpacking dirmngr (2.2.27-3ubuntu2.1) ...
#9 17.01 Selecting previously unselected package libfakeroot:amd64.
#9 17.01 Preparing to unpack .../083-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#9 17.02 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#9 17.04 Selecting previously unselected package fakeroot.
#9 17.04 Preparing to unpack .../084-fakeroot_1.28-1ubuntu1_amd64.deb ...
#9 17.04 Unpacking fakeroot (1.28-1ubuntu1) ...
#9 17.06 Selecting previously unselected package fonts-dejavu-core.
#9 17.06 Preparing to unpack .../085-fonts-dejavu-core_2.37-2build1_all.deb ...
#9 17.06 Unpacking fonts-dejavu-core (2.37-2build1) ...
#9 17.13 Selecting previously unselected package fontconfig-config.
#9 17.13 Preparing to unpack .../086-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#9 17.14 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#9 17.16 Selecting previously unselected package libbrotli1:amd64.
#9 17.16 Preparing to unpack .../087-libbrotli1_1.0.9-2build6_amd64.deb ...
#9 17.16 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#9 17.18 Selecting previously unselected package librtmp1:amd64.
#9 17.18 Preparing to unpack .../088-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#9 17.18 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#9 17.20 Selecting previously unselected package libssh-4:amd64.
#9 17.20 Preparing to unpack .../089-libssh-4_0.9.6-2ubuntu0.22.04.1_amd64.deb ...
#9 17.20 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.1) ...
#9 17.22 Selecting previously unselected package libcurl3-gnutls:amd64.
#9 17.22 Preparing to unpack .../090-libcurl3-gnutls_7.81.0-1ubuntu1.14_amd64.deb ...
#9 17.22 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.14) ...
#9 17.24 Selecting previously unselected package liberror-perl.
#9 17.24 Preparing to unpack .../091-liberror-perl_0.17029-1_all.deb ...
#9 17.24 Unpacking liberror-perl (0.17029-1) ...
#9 17.26 Selecting previously unselected package git-man.
#9 17.26 Preparing to unpack .../092-git-man_1%3a2.34.1-1ubuntu1.10_all.deb ...
#9 17.26 Unpacking git-man (1:2.34.1-1ubuntu1.10) ...
#9 17.29 Selecting previously unselected package git.
#9 17.29 Preparing to unpack .../093-git_1%3a2.34.1-1ubuntu1.10_amd64.deb ...
#9 17.29 Unpacking git (1:2.34.1-1ubuntu1.10) ...
#9 17.40 Selecting previously unselected package gnupg-l10n.
#9 17.40 Preparing to unpack .../094-gnupg-l10n_2.2.27-3ubuntu2.1_all.deb ...
#9 17.40 Unpacking gnupg-l10n (2.2.27-3ubuntu2.1) ...
#9 17.43 Selecting previously unselected package gnupg-utils.
#9 17.43 Preparing to unpack .../095-gnupg-utils_2.2.27-3ubuntu2.1_amd64.deb ...
#9 17.43 Unpacking gnupg-utils (2.2.27-3ubuntu2.1) ...
#9 17.45 Selecting previously unselected package gpg.
#9 17.45 Preparing to unpack .../096-gpg_2.2.27-3ubuntu2.1_amd64.deb ...
#9 17.45 Unpacking gpg (2.2.27-3ubuntu2.1) ...
#9 17.47 Selecting previously unselected package pinentry-curses.
#9 17.47 Preparing to unpack .../097-pinentry-curses_1.1.1-1build2_amd64.deb ...
#9 17.47 Unpacking pinentry-curses (1.1.1-1build2) ...
#9 17.49 Selecting previously unselected package gpg-agent.
#9 17.49 Preparing to unpack .../098-gpg-agent_2.2.27-3ubuntu2.1_amd64.deb ...
#9 17.50 Unpacking gpg-agent (2.2.27-3ubuntu2.1) ...
#9 17.52 Selecting previously unselected package gpg-wks-client.
#9 17.52 Preparing to unpack .../099-gpg-wks-client_2.2.27-3ubuntu2.1_amd64.deb ...
#9 17.52 Unpacking gpg-wks-client (2.2.27-3ubuntu2.1) ...
#9 17.54 Selecting previously unselected package gpg-wks-server.
#9 17.54 Preparing to unpack .../100-gpg-wks-server_2.2.27-3ubuntu2.1_amd64.deb ...
#9 17.54 Unpacking gpg-wks-server (2.2.27-3ubuntu2.1) ...
#9 17.55 Selecting previously unselected package gpgsm.
#9 17.55 Preparing to unpack .../101-gpgsm_2.2.27-3ubuntu2.1_amd64.deb ...
#9 17.56 Unpacking gpgsm (2.2.27-3ubuntu2.1) ...
#9 17.57 Selecting previously unselected package gnupg.
#9 17.57 Preparing to unpack .../102-gnupg_2.2.27-3ubuntu2.1_all.deb ...
#9 17.57 Unpacking gnupg (2.2.27-3ubuntu2.1) ...
#9 17.60 Selecting previously unselected package javascript-common.
#9 17.60 Preparing to unpack .../103-javascript-common_11+nmu1_all.deb ...
#9 17.60 Unpacking javascript-common (11+nmu1) ...
#9 17.62 Selecting previously unselected package libalgorithm-diff-perl.
#9 17.62 Preparing to unpack .../104-libalgorithm-diff-perl_1.201-1_all.deb ...
#9 17.62 Unpacking libalgorithm-diff-perl (1.201-1) ...
#9 17.64 Selecting previously unselected package libalgorithm-diff-xs-perl.
#9 17.64 Preparing to unpack .../105-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#9 17.64 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#9 17.66 Selecting previously unselected package libalgorithm-merge-perl.
#9 17.66 Preparing to unpack .../106-libalgorithm-merge-perl_0.08-3_all.deb ...
#9 17.66 Unpacking libalgorithm-merge-perl (0.08-3) ...
#9 17.68 Selecting previously unselected package libfreetype6:amd64.
#9 17.68 Preparing to unpack .../107-libfreetype6_2.11.1+dfsg-1ubuntu0.2_amd64.deb ...
#9 17.68 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.2) ...
#9 17.70 Selecting previously unselected package libfontconfig1:amd64.
#9 17.70 Preparing to unpack .../108-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#9 17.70 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#9 17.72 Selecting previously unselected package libjpeg-turbo8:amd64.
#9 17.72 Preparing to unpack .../109-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#9 17.72 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#9 17.74 Selecting previously unselected package libjpeg8:amd64.
#9 17.74 Preparing to unpack .../110-libjpeg8_8c-2ubuntu10_amd64.deb ...
#9 17.74 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#9 17.76 Selecting previously unselected package libdeflate0:amd64.
#9 17.76 Preparing to unpack .../111-libdeflate0_1.10-2_amd64.deb ...
#9 17.76 Unpacking libdeflate0:amd64 (1.10-2) ...
#9 17.78 Selecting previously unselected package libjbig0:amd64.
#9 17.78 Preparing to unpack .../112-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#9 17.78 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#9 17.80 Selecting previously unselected package libwebp7:amd64.
#9 17.80 Preparing to unpack .../113-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#9 17.80 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#9 17.82 Selecting previously unselected package libtiff5:amd64.
#9 17.82 Preparing to unpack .../114-libtiff5_4.3.0-6ubuntu0.6_amd64.deb ...
#9 17.82 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.6) ...
#9 17.84 Selecting previously unselected package libxpm4:amd64.
#9 17.84 Preparing to unpack .../115-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#9 17.84 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#9 17.86 Selecting previously unselected package libgd3:amd64.
#9 17.86 Preparing to unpack .../116-libgd3_2.3.0-2ubuntu2_amd64.deb ...
#9 17.86 Unpacking libgd3:amd64 (2.3.0-2ubuntu2) ...
#9 17.88 Selecting previously unselected package libc-devtools.
#9 17.88 Preparing to unpack .../117-libc-devtools_2.35-0ubuntu3.4_amd64.deb ...
#9 17.88 Unpacking libc-devtools (2.35-0ubuntu3.4) ...
#9 17.89 Selecting previously unselected package libexpat1-dev:amd64.
#9 17.90 Preparing to unpack .../118-libexpat1-dev_2.4.7-1ubuntu0.2_amd64.deb ...
#9 17.90 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.2) ...
#9 17.92 Selecting previously unselected package libfile-fcntllock-perl.
#9 17.92 Preparing to unpack .../119-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#9 17.92 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#9 17.94 Selecting previously unselected package libgpm2:amd64.
#9 17.94 Preparing to unpack .../120-libgpm2_1.20.7-10build1_amd64.deb ...
#9 17.94 Unpacking libgpm2:amd64 (1.20.7-10build1) ...
#9 17.96 Selecting previously unselected package libjs-jquery.
#9 17.96 Preparing to unpack .../121-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#9 17.97 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#9 17.98 Selecting previously unselected package libjs-underscore.
#9 17.98 Preparing to unpack .../122-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#9 17.99 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#9 18.00 Selecting previously unselected package libjs-sphinxdoc.
#9 18.00 Preparing to unpack .../123-libjs-sphinxdoc_4.3.2-1_all.deb ...
#9 18.00 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#9 18.02 Selecting previously unselected package libldap-common.
#9 18.02 Preparing to unpack .../124-libldap-common_2.5.16+dfsg-0ubuntu0.22.04.1_all.deb ...
#9 18.02 Unpacking libldap-common (2.5.16+dfsg-0ubuntu0.22.04.1) ...
#9 18.04 Selecting previously unselected package libpython3.10:amd64.
#9 18.04 Preparing to unpack .../125-libpython3.10_3.10.12-1~22.04.2_amd64.deb ...
#9 18.04 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.2) ...
#9 18.08 Selecting previously unselected package zlib1g-dev:amd64.
#9 18.08 Preparing to unpack .../126-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#9 18.08 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#9 18.10 Selecting previously unselected package libpython3.10-dev:amd64.
#9 18.10 Preparing to unpack .../127-libpython3.10-dev_3.10.12-1~22.04.2_amd64.deb ...
#9 18.10 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.2) ...
#9 18.18 Selecting previously unselected package libpython3-dev:amd64.
#9 18.19 Preparing to unpack .../128-libpython3-dev_3.10.6-1~22.04_amd64.deb ...
#9 18.19 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04) ...
#9 18.20 Selecting previously unselected package libsasl2-modules:amd64.
#9 18.20 Preparing to unpack .../129-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#9 18.21 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#9 18.23 Selecting previously unselected package libsodium23:amd64.
#9 18.23 Preparing to unpack .../130-libsodium23_1.0.18-1build2_amd64.deb ...
#9 18.23 Unpacking libsodium23:amd64 (1.0.18-1build2) ...
#9 18.25 Selecting previously unselected package manpages-dev.
#9 18.25 Preparing to unpack .../131-manpages-dev_5.10-1ubuntu1_all.deb ...
#9 18.25 Unpacking manpages-dev (5.10-1ubuntu1) ...
#9 18.43 Selecting previously unselected package python3.10-dev.
#9 18.43 Preparing to unpack .../132-python3.10-dev_3.10.12-1~22.04.2_amd64.deb ...
#9 18.44 Unpacking python3.10-dev (3.10.12-1~22.04.2) ...
#9 18.45 Selecting previously unselected package python3-lib2to3.
#9 18.45 Preparing to unpack .../133-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#9 18.46 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#9 18.49 Selecting previously unselected package python3-distutils.
#9 18.49 Preparing to unpack .../134-python3-distutils_3.10.8-1~22.04_all.deb ...
#9 18.49 Unpacking python3-distutils (3.10.8-1~22.04) ...
#9 18.52 Selecting previously unselected package python3-dev.
#9 18.52 Preparing to unpack .../135-python3-dev_3.10.6-1~22.04_amd64.deb ...
#9 18.52 Unpacking python3-dev (3.10.6-1~22.04) ...
#9 18.54 Selecting previously unselected package python3-setuptools.
#9 18.54 Preparing to unpack .../136-python3-setuptools_59.6.0-1.2ubuntu0.22.04.1_all.deb ...
#9 18.54 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.1) ...
#9 18.58 Selecting previously unselected package python3-wheel.
#9 18.58 Preparing to unpack .../137-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#9 18.58 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#9 18.60 Selecting previously unselected package python3-pip.
#9 18.60 Preparing to unpack .../138-python3-pip_22.0.2+dfsg-1ubuntu0.4_all.deb ...
#9 18.60 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.4) ...
#9 18.71 Selecting previously unselected package vim-runtime.
#9 18.71 Preparing to unpack .../139-vim-runtime_2%3a8.2.3995-1ubuntu2.13_all.deb ...
#9 18.72 Adding 'diversion of /usr/share/vim/vim82/doc/help.txt to /usr/share/vim/vim82/doc/help.txt.vim-tiny by vim-runtime'
#9 18.73 Adding 'diversion of /usr/share/vim/vim82/doc/tags to /usr/share/vim/vim82/doc/tags.vim-tiny by vim-runtime'
#9 18.73 Unpacking vim-runtime (2:8.2.3995-1ubuntu2.13) ...
#9 19.09 Selecting previously unselected package vim.
#9 19.09 Preparing to unpack .../140-vim_2%3a8.2.3995-1ubuntu2.13_amd64.deb ...
#9 19.10 Unpacking vim (2:8.2.3995-1ubuntu2.13) ...
#9 19.14 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 19.14 Setting up media-types (7.0.0) ...
#9 19.15 Setting up javascript-common (11+nmu1) ...
#9 19.16 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 19.17 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#9 19.17 Setting up lto-disabled-list (24) ...
#9 19.18 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#9 19.18 Setting up libsodium23:amd64 (1.0.18-1build2) ...
#9 19.19 Setting up libgpm2:amd64 (1.20.7-10build1) ...
#9 19.19 Setting up manpages (5.10-1ubuntu1) ...
#9 19.20 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#9 19.20 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#9 19.20 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.1) ...
#9 19.21 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#9 19.22 Setting up binutils-common:amd64 (2.38-4ubuntu2.3) ...
#9 19.22 Setting up libnghttp2-14:amd64 (1.43.0-1build3) ...
#9 19.23 Setting up libdeflate0:amd64 (1.10-2) ...
#9 19.24 Setting up less (590-1ubuntu0.22.04.1) ...
#9 19.25 Setting up linux-libc-dev:amd64 (5.15.0-88.98) ...
#9 19.25 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.3) ...
#9 19.26 Setting up libnpth0:amd64 (1.6-3build2) ...
#9 19.26 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#9 19.26 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 19.27 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.2) ...
#9 19.27 Setting up bzip2 (1.0.8-5build1) ...
#9 19.28 Setting up libldap-common (2.5.16+dfsg-0ubuntu0.22.04.1) ...
#9 19.28 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#9 19.29 Setting up xxd (2:8.2.3995-1ubuntu2.13) ...
#9 19.29 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#9 19.30 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 19.30 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#9 19.31 Setting up fakeroot (1.28-1ubuntu1) ...
#9 19.31 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#9 19.31 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#9 19.31 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#9 19.31 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#9 19.31 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#9 19.31 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#9 19.31 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#9 19.31 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#9 19.31 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#9 19.32 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#9 19.32 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#9 19.33 Setting up vim-common (2:8.2.3995-1ubuntu2.13) ...
#9 19.33 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#9 19.34 Setting up make (4.3-4.1build1) ...
#9 19.34 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#9 19.35 Setting up gnupg-l10n (2.2.27-3ubuntu2.1) ...
#9 19.35 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#9 19.36 Setting up xz-utils (5.2.5-2ubuntu1) ...
#9 19.36 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#9 19.36 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#9 19.37 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 19.37 Setting up libpng16-16:amd64 (1.6.37-3build5) ...
#9 19.38 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#9 19.38 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 19.39 Setting up patch (2.7.6-7build2) ...
#9 19.39 Setting up fonts-dejavu-core (2.37-2build1) ...
#9 19.41 Setting up ucf (3.0043) ...
#9 19.47 debconf: unable to initialize frontend: Dialog
#9 19.47 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.47 debconf: falling back to frontend: Readline
#9 19.49 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#9 19.49 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#9 19.50 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.1) ...
#9 19.50 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#9 19.51 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 19.51 Setting up libmd0:amd64 (1.0.4-1build1) ...
#9 19.52 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#9 19.52 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#9 19.53 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#9 19.53 Setting up git-man (1:2.34.1-1ubuntu1.10) ...
#9 19.54 Setting up netbase (6.3) ...
#9 19.55 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#9 19.56 Setting up libbinutils:amd64 (2.38-4ubuntu2.3) ...
#9 19.56 Setting up vim-runtime (2:8.2.3995-1ubuntu2.13) ...
#9 19.63 Setting up libfido2-1:amd64 (1.10.0-1) ...
#9 19.63 Setting up libisl23:amd64 (0.24-2build1) ...
#9 19.64 Setting up libc-dev-bin (2.35-0ubuntu3.4) ...
#9 19.64 Setting up openssl (3.0.2-0ubuntu1.12) ...
#9 19.65 Setting up libbsd0:amd64 (0.11.5-1) ...
#9 19.65 Setting up readline-common (8.1.2-1) ...
#9 19.66 Setting up publicsuffix (20211207.1025-1) ...
#9 19.66 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 19.67 Setting up liblocale-gettext-perl (1.07-4build3) ...
#9 19.67 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 19.68 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04) ...
#9 19.68 Setting up libgdbm6:amd64 (1.23-1) ...
#9 19.69 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#9 19.69 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 19.71 Setting up libctf0:amd64 (2.38-4ubuntu2.3) ...
#9 19.71 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#9 19.71 Setting up pinentry-curses (1.1.1-1build2) ...
#9 19.72 Setting up cpp-11 (11.4.0-1ubuntu1~22.04) ...
#9 19.73 Setting up manpages-dev (5.10-1ubuntu1) ...
#9 19.73 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#9 19.74 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#9 19.74 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#9 19.81 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#9 19.81 Setting up libreadline8:amd64 (8.1.2-1) ...
#9 19.81 Setting up libldap-2.5-0:amd64 (2.5.16+dfsg-0ubuntu0.22.04.1) ...
#9 19.82 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.2) ...
#9 19.82 Setting up ca-certificates (20230311ubuntu0.22.04.1) ...
#9 19.88 debconf: unable to initialize frontend: Dialog
#9 19.88 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.88 debconf: falling back to frontend: Readline
#9 20.16 Updating certificates in /etc/ssl/certs...
#9 20.57 137 added, 0 removed; done.
#9 20.59 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.2) ...
#9 20.59 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#9 20.60 Setting up libjs-sphinxdoc (4.3.2-1) ...
#9 20.60 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#9 20.61 Setting up cpp (4:11.2.0-1ubuntu1) ...
#9 20.61 Setting up gpgconf (2.2.27-3ubuntu2.1) ...
#9 20.62 Setting up libc6-dev:amd64 (2.35-0ubuntu3.4) ...
#9 20.62 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#9 20.63 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.6) ...
#9 20.63 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#9 20.64 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#9 20.65 Setting up gpg (2.2.27-3ubuntu2.1) ...
#9 20.65 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04) ...
#9 20.66 Setting up gnupg-utils (2.2.27-3ubuntu2.1) ...
#9 20.66 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.3) ...
#9 20.67 Setting up libpython3.10:amd64 (3.10.12-1~22.04.2) ...
#9 20.67 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.2) ...
#9 20.68 Setting up vim (2:8.2.3995-1ubuntu2.13) ...
#9 20.68 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#9 20.68 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#9 20.68 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#9 20.69 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#9 20.69 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
#9 20.69 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
